1																									
2																									
3																									
4																									
5																									
6																									
7																									
8																									
9																									
[																									
]																									
㐙																									
㐚																									
㐛																									
㐨	x		u		4	z		eoi		6															
㐩	x		i	ng	2	z		i	ng	4															
㐭	l		i	n	3	l		a	m	5															
㑉	s		u		4	c		u	k	7															
㑊		i	i		4	z		i	k	9															
㑋	q	i	o	ng	2	k		u	ng	4															
㑌	k	u	a	ng	1	h		@	ng	1															
㑍	l		ei		4	l		eoi		5															
㑎	n		ao		3	n		ou		5															
㑏	zh		u		4	c&z	i	u		2&5															
㑐	sh		u		1	s		u	k	7															
㑑																									
㑒																									
㑓																									
㑔	x		u		3	s		eoi		2															
㑕																									
㑖																									
㒬																									
㒺																									
㓉	h	u	o		4	&g&k	&u	a&aa&u	n&t	6&8&9															
㓊	d		o	ng	4	d		u	ng	6															
㓋	g		o	ng	4	g		u	ng	6															
㓌	ch		e	ng	1	c&g&t	&u	a&ai&i&o	&ng	1&3&4															
㓍																									
㓡	f		u		3	f		u		2															
㓢	l	u	o		4	l		o	k	8															
㓣	q	i	a		4	g&z		a&o	k&t	8&9															
㓤	q	i	a		4	g&h&k		a&i&o	t	7&8&9															
㓥	t		a	ng	1	t		o	ng	1															
㓦	b		ai		1	b		a	k	8															
㔙	b		e	ng	1	p		i	ng	1															
㔚	j	i	e		2	&h		aau		2															
㔛																									
㔬						c&z		au&oe	&k	3&8															
㔽		i	ao		4	z		aau		5															
㕁	q	u	e		4	k		oe	k	8															
㕈		i	i		3	&z		a&i	&t	2&8															
㕉	k		e		4																				
㕞	sh	u	a		1	c		aa	t	8															
㕷	h	u	a		4	p		a	k	7															
㕸	l		i		4	l		a&ai	&p	6&7&9						l		ă	p	7					
㕹	f		a		2	f		a	t	9															
㕺	x	i	ao		1	h	i	u		1															
㕻	p		ou		3	f&t		aau&u		2&3															
㕼						d&h		@&u	ng	1&6															
㕽	s		i		4	&c	&i	e&i	&k	5&8															
㕾																									
㕿																									
㘠	b		i		4	b&d		aai&ai		1&3															
㘡	x	i	a		2	h		aa	p	9															
㘱	t		a	n	1	t		aa	n	1															
㘲	j		u		2	g		u	k	7															
㘳						z		aau		1															
㘴	z	u	o		4	z		o		6															
㘵	b		u		4	b		ou		3															
㚉	g		u		3	g		u		2															
㚔	n	i	e		4	n		i	p	9															
㚕	f		u		2	f		aa	t	7															
㚖	g		ao		3	g		ou		2															
㚗	q	i	e		2	&c		e&u		1&4															
㚘	b		a	n	4	b		u	n	6															
㚙	j	i	a		1	g		aa		1															
㚰	p		ei		1	p	u	i		1															
㚱	q	i	u		1	z		aau		1															
㚲	ch		a	n	1	s		i	m	1															
㚳								o		1															
㚴	b		u		4	b		ou		3															
㚵	d		o	ng	1	d		u	ng	1															
㚶	s		i		4	c		i		5															
㚷			er		3	n		ai		5															
㚸						s		i		1															
㚹	m		ao		3	m		au		5															
㚺		i	u	n	4	z		aa	n	6															
㚻	j		i		1	g		ei		1															
㚼						n		aau		2															
㚽	q	i	ao		3	h		aau		2															
㚾	x	i	o	ng	1																				
㚿	p		ao		2	p		au		4															
㛀	ch		u		2																				
㛁	p		e	ng	1	p		i	ng	1															
㝀	h		ao		4	h		ou		3															
㝒						g		eoi		1															
㝵	d		e		2	d&ng		aa&oi	&k	6&7															
㝾	z	u	o		3	z		o		2															
㝿	b		o		3	b		o		2															
㞏	zh		e		2	z		aa	t	9															
㞐	j		u		1	g		eoi		1															
㞑		u	ei		3	m		ei		5															
㞹	k		e		3	h		o		2															
㞺	z		u		2	z		u	k	9															
㞻	h		ao		4	h		ou		6															
